speech_id,speech_url,speech_keyword,speech_duration,speech_date_start,speech_date_end,speech_agenda_item_title,sentence_speaker,sentence_speaker_status,sentence_speaker_party,sentence_speaker_faction,sentence_type,sentence_text,sentence_time_start,sentence_time_end,sentence_duration,sentence_sentiment_score,sentence_sentiment_positive_weight,sentence_sentiment_negative_weight,sentence_sentiment_neutral_weight
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,Herr Präsident!,1.0,10.4,9.4,negative,0.35475099086761475,0.5480030179023743,0.09724605083465576
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,Liebe Kolleginnen und Kollegen!,10.4,13.2,2.799999999999999,positive,0.946783721446991,0.03850653022527695,0.014709698036313057
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,"Tag für Tag bekomme ich E‑Mails, Nachrichten, Briefe zum Umgang mit den Folgen einer Covid-19-Infektion: die Mutter von zwei Kindern, die sich jetzt nicht mehr um ihre Kinder kümmern kann, weil sie nicht mehr belastbar ist und an Atemnot und Herzrasen leidet; der Arbeitskollege, der nicht mehr arbeiten kann und hilfesuchend von Arzt zu Arzt rennt, weil jede einzelne kleine Anstrengung zu unglaublichen Kopfschmerzen führt; die Kommilitonin, die ihr Studium hat abbrechen müssen, weil ihr die Kraft für den Studienalltag fehlt.",13.2,49.64,36.44,negative,0.006074239499866962,0.9000109434127808,0.09391485154628754
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,"Über 1 Million Menschen in Deutschland leiden an den Folgen einer Covid-19-Infektion, weltweit 65 Millionen Menschen – eine unfassbare Zahl.",49.64,60.92,11.280000000000001,neutral,2.10909220186295e-05,4.798786176252179e-05,0.9999308586120605
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,Hinter jeder einzelnen Person steht ein Schicksal.,60.92,64.28,3.3599999999999994,neutral,5.751441221946152e-06,9.477135790803004e-06,0.9999847412109375
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,"Hinter jeder einzelnen Person steht ein Mensch, der sich Tag für Tag irgendwie durch den Alltag kämpfen muss.",64.28,70.68,6.400000000000006,neutral,6.511066749226302e-05,0.000152958367834799,0.9997819066047668
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,Hinter jeder einzelnen Person stehen Hilflosigkeit und eine verzweifelte Suche nach wirksamen Behandlungen.,70.68,78.84,8.159999999999997,neutral,1.9822819012915716e-05,5.801427687401883e-05,0.9999221563339233
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,Heute ist der erste Internationale Long Covid Awareness Day.,78.84,83.28,4.439999999999998,neutral,3.872943125315942e-06,5.230281203694176e-06,0.9999909400939941
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,Katrin Staffler,main-speaker,CSU,CDU/CSU,speech,"Viele Menschen sind heute vereint auf die Straßen gegangen, um sich für die Belange der Betroffenen einzusetzen,",83.28,92.4,9.120000000000005,neutral,3.5910552469431423e-06,4.835160325455945e-06,0.9999915361404419
ID209014700,https://de.openparliament.tv/api/v1/media/DE-0200090038,Covid,327,2023-03-15T17:18:39+01:00,2023-03-15T17:24:06+01:00,Tagesordnungspunkt 4,,,,,comment,(Beifall bei der CDU/CSU),83.28,96.28,13.0,neutral,0.004212656989693642,0.02075139805674553,0.9750359654426575
